Id,Label,House
Stannis-Baratheon,Stannis Baratheon,Baratheon
Steelskin,Steelskin,Unknown
Steffon-Baratheon,Steffon Baratheon,Baratheon
Steffon-Varner,Steffon Varner,Unknown
Stevron-Frey,Stevron Frey,Frey
Stiv,Stiv,Unknown
Stonesnake,Stonesnake,Unknown
Stygg,Stygg,Unknown
Styr,Styr,Unknown
Sweets,Sweets,Unknown
Sybell-Spicer,Sybell Spicer,Unknown
Sybelle-Glover,Sybelle Glover,Unknown
Sylva-Santagar,Sylva Santagar,Unknown
Symon-Silver-Tongue,Symon Silver Tongue,Unknown
Symon-Stripeback,Symon Stripeback,Unknown
Symond-Templeton,Symond Templeton,Unknown
Syrio-Forel,Syrio Forel,Unknown
Taena-of-Myr,Taena of Myr,Unknown
Talbert-Serry,Talbert Serry,Unknown
Talea,Talea,Unknown
Tallad,Tallad,Unknown
Tanda-Stokeworth,Tanda Stokeworth,Unknown
Tansy,Tansy,Unknown
Tarber,Tarber,Unknown
Tattered-Prince,Tattered Prince,Unknown
Ternesio-Terys,Ternesio Terys,Unknown
Terrance-Lynderly,Terrance Lynderly,Unknown
Theobald,Theobald,Unknown
Theomore,Theomore,Unknown
Theon-Greyjoy,Theon Greyjoy,Greyjoy
Thistle,Thistle,Unknown
Thoren-Smallwood,Thoren Smallwood,Unknown
Thoros-of-Myr,Thoros of Myr,Unknown
Tickler,Tickler,Unknown
Timeon,Timeon,Unknown
Timett,Timett,Unknown
Timoth,Timoth,Unknown
Tion-Frey,Tion Frey,Frey
Tobho-Mott,Tobho Mott,Unknown
Todder,Todder,Unknown
Tom-Barleycorn,Tom Barleycorn,Unknown
Tom-of-Sevenstreams,Tom of Sevenstreams,Unknown
Tomard,Tomard,Unknown
Tommen-Baratheon,Tommen Baratheon,Baratheon
Torbert,Torbert,Unknown
Toregg,Toregg,Unknown
Torghen-Flint,Torghen Flint,Unknown
Torgon-Greyiron,Torgon Greyiron,Unknown
Tormund,Tormund,Unknown
Torrhen-Karstark,Torrhen Karstark,Stark
Torrhen-Stark,Torrhen Stark,Stark
Torwold-Browntooth,Torwold Browntooth,Unknown
Tregar,Tregar,Unknown
Tristifer-Botley,Tristifer Botley,Unknown
Tristifer-IV-Mudd,Tristifer IV Mudd,Unknown
Trystane-Martell,Trystane Martell,Martell
Tybero-Istarion,Tybero Istarion,Unknown
Tycho-Nestoris,Tycho Nestoris,Unknown
Tyene-Sand,Tyene Sand,Martell
Tyrion-Lannister,Tyrion Lannister,Lannister
Tysha,Tysha,Unknown
Tytos-Blackwood,Tytos Blackwood,Unknown
Tywin-Lannister,Tywin Lannister,Lannister
Ulf-son-of-Umar,Ulf son of Umar,Unknown
Ulmer,Ulmer,Unknown
Umma,Umma,Unknown
Unella,Unella,Unknown
Urswyck,Urswyck,Unknown
Urzen,Urzen,Unknown
Utherydes-Wayn,Utherydes Wayn,Unknown
Val,Val,Unknown
Varamyr,Varamyr,Unknown
Vardis-Egen,Vardis Egen,Unknown
Vargo-Hoat,Vargo Hoat,Unknown
Varly,Varly,Unknown
Varys,Varys,Unknown
Vayon-Poole,Vayon Poole,Unknown
Victarion-Greyjoy,Victarion Greyjoy,Greyjoy
Visenya-Targaryen,Visenya Targaryen,Targaryen
Viserys-Targaryen,Viserys Targaryen,Targaryen
Vylarr,Vylarr,Unknown
Vyman,Vyman,Unknown
Waif,Waif,Unknown
Walda-Frey-(daughter-of-Merrett),Walda Frey (daughter of Merrett),Frey
Walder-Frey,Walder Frey,Frey
Walder-Frey-(son-of-Jammos),Walder Frey (son of Jammos),Frey
Walder-Frey-(son-of-Merrett),Walder Frey (son of Merrett),Frey
Walder-Rivers,Walder Rivers,Unknown
Walgrave,Walgrave,Unknown
Walton,Walton,Unknown
Watt,Watt,Unknown
Waymar-Royce,Waymar Royce,Unknown
Weasel,Weasel,Unknown
Weeper,Weeper,Unknown
Weese,Weese,Unknown
Wendel-Manderly,Wendel Manderly,Unknown
Werlag,Werlag,Unknown
Wex-Pyke,Wex Pyke,Unknown
Wick-Whittlestick,Wick Whittlestick,Unknown
Widower,Widower,Unknown
Will-(prologue),Will (prologue),Unknown
Willam-Dustin,Willam Dustin,Unknown
Willas-Tyrell,Willas Tyrell,Tyrell
Willem-Lannister,Willem Lannister,Lannister
William-Foxglove,William Foxglove,Unknown
Willis-Wode,Willis Wode,Unknown
Willow-Heddle,Willow Heddle,Unknown
Willow-Witch-eye,Willow Witch eye,Unknown
Woth,Woth,Unknown
Wulfe,Wulfe,Unknown
Wun-Weg-Wun-Dar-Wun,Wun Weg Wun Dar Wun,Unknown
Wyl-(guard),Wyl (guard),Unknown
Wylis-Manderly,Wylis Manderly,Unknown
Wylla,Wylla,Unknown
Wyman-Manderly,Wyman Manderly,Unknown
Wynton-Stout,Wynton Stout,Unknown
Xaro-Xhoan-Daxos,Xaro Xhoan Daxos,Unknown
Xhondo,Xhondo,Unknown
Yandry,Yandry,Unknown
Yellow-Dick,Yellow Dick,Unknown
Yezzan-zo-Qaggaz,Yezzan zo Qaggaz,Unknown
Ygritte,Ygritte,Unknown
Yohn-Royce,Yohn Royce,Unknown
Yoren,Yoren,Unknown
Yorko-Terys,Yorko Terys,Unknown
Ysilla,Ysilla,Unknown
Yurkhaz-zo-Yunzak,Yurkhaz zo Yunzak,Unknown
Zei,Zei,Unknown
Zollo,Zollo,Unknown
